Country,X,Y,Z,population,land_area,density
Ukraine,72155,57458,4807,37860221,579320,65
United Arab Emirates,39011,58042,1191,11027129,83600,132
United Kingdom,15850,81356,36869,69138192,241930,286
United States of America,53775,78014,5838,345426571,9147420,38
Uruguay,36440,83898,36352,3386588,175020,19
Uzbekistan,57361,55231,23623,36361859,425400,85
Vanuatu,29307,64905,6868,327777,12190,27
Venezuela,14277,21638,34314,28405543,882050,32
Vietnam,63381,31614,52428,100987686,310070,326
Yemen,11244,48714,41231,40583164,527970,77
Zambia,67231,84670,3946,21314956,743390,29
Zimbabwe,94264,29528,68636,16634373,386850,43
